User,JobSurf,USB,Malware,ExtEmail,MultiLogin,TotalScore
IBB0359,20,0,20,20,20,80
MGS0974,20,0,20,20,20,80
ICH0294,20,0,20,20,20,80
SGM0021,20,0,20,20,20,80
RDT0424,20,0,20,20,20,80
NAF0326,20,0,20,20,20,80
DRR0162,20,0,20,20,20,80
PMC0328,20,0,20,20,20,80
CTA0020,20,0,20,20,20,80
HVF0067,20,0,20,20,20,80
CWR0502,20,0,20,20,20,80
BVC0790,20,0,20,20,20,80
KBG0549,20,0,20,20,20,80
LBF0214,20,0,20,20,20,80
SMY0792,20,0,20,20,20,80
DLM0051,20,0,20,20,20,80
QRM0739,20,0,20,20,20,80
MBJ0312,20,0,20,20,20,80
HDH0928,20,0,20,20,20,80
ABC0174,20,0,20,20,20,80
AJD0074,20,0,20,20,20,80
EMW0772,20,0,20,20,20,80
VIA0063,20,0,20,20,20,80
RHL0992,20,0,20,20,20,80
CAB0614,20,0,20,20,20,80
FKK0055,20,0,20,20,20,80
ATE0869,20,0,20,20,20,80
OBH0499,20,0,20,20,20,80
IBM0671,20,0,20,20,20,80
JGT0221,20,0,20,20,20,80
HSB0196,20,0,20,20,20,80
RSC0089,20,0,20,20,20,80
VTT0385,20,0,20,20,20,80
MPM0220,20,0,20,20,20,80
TDS0984,20,0,20,20,20,80
EIS0041,20,0,20,20,20,80
JCG0316,20,0,20,20,20,80
VMJ0546,20,0,20,20,20,80
AMR0318,20,0,20,20,20,80
AOK0844,20,0,20,20,20,80
BBS0422,20,0,20,20,20,80
MTB0620,20,0,20,20,20,80
CPG0322,20,0,20,20,20,80
FSC0601,20,0,20,20,20,80
NWT0098,20,0,20,20,20,80
XHW0498,20,0,20,20,20,80
JCR0172,20,0,20,20,20,80
JBD0616,20,0,20,20,20,80
DMK0257,20,0,20,20,20,80
KKW0879,20,0,20,20,20,80
GZC0735,20,0,20,20,20,80
XAA0104,20,0,20,20,20,80
SAA0999,20,0,20,20,20,80
THR0873,20,0,20,20,20,80
NGC0058,20,0,20,20,20,80
XWD0923,20,0,20,20,20,80
GTD0219,20,0,20,20,20,80
NMS0280,20,0,20,20,20,80
QOS0878,20,0,20,20,20,80
NDM0417,20,0,20,20,20,80
BRS0734,20,0,20,20,20,80
RHO0732,20,0,20,20,20,80
LOM0086,20,0,20,20,20,80
OCS0865,20,0,20,20,20,80
VSS0154,20,0,20,20,20,80
BWP0202,20,0,20,20,20,80
AJF0370,20,0,20,20,20,80
RSM0277,20,0,20,20,20,80
JJH0613,20,0,20,20,20,80
LIM0674,20,0,20,20,20,80
FFC0891,20,0,20,20,20,80
VCC0396,20,0,20,20,20,80
RAW0915,20,0,20,20,20,80
BBG0325,20,0,20,20,20,80
SBN0866,20,0,20,20,20,80
BBS0039,20,0,20,20,20,80
JNJ0556,20,0,20,20,20,80
MDM0625,20,0,20,20,20,80
IJM0444,20,0,20,20,20,80
GNS0178,20,0,20,20,20,80
MPT0376,20,0,20,20,20,80
JMK0099,20,0,20,20,20,80
SBH0537,20,0,20,20,20,80
IKR0401,20,0,20,20,20,80
ESH0283,10,0,20,20,20,70
CAS0507,10,0,20,20,20,70
BRM0995,10,0,20,20,20,70
BDI0533,10,0,20,20,20,70
KMW0545,10,0,20,20,20,70
JLM0364,10,0,20,20,20,70
ESJ0670,10,0,20,20,20,70
HPH0075,10,0,20,20,20,70
VSA0230,10,0,20,20,20,70
BMG0917,10,0,20,20,20,70
HCS0003,10,0,20,20,20,70
HCM0267,10,0,20,20,20,70
RVF0201,0,0,20,20,20,60
HKI0171,20,0,0,20,20,60
CGB0637,0,0,20,20,20,60
TSR0676,0,0,20,20,20,60
SLT0907,20,0,0,20,20,60
AIH0675,20,0,0,20,20,60
GRC0145,20,0,0,20,20,60
GAF0060,20,0,0,20,20,60
HBB0056,20,0,0,20,20,60
NCH0179,20,0,0,20,20,60
JHP0583,0,0,20,20,20,60
HWM0342,20,0,0,20,20,60
LPC0492,20,0,0,20,20,60
SJO0209,0,0,20,20,20,60
NKP0236,0,0,20,20,20,60
GKO0078,0,0,20,20,20,60
RTO0313,20,0,0,20,20,60
LHB0606,20,0,0,20,20,60
HPR0585,20,0,0,20,20,60
DBG0261,20,0,0,20,20,60
KRM0541,20,0,0,20,20,60
NBH0256,20,0,0,20,20,60
CQH0730,20,0,0,20,20,60
RAR0725,20,0,20,0,20,60
DIB0081,0,0,20,20,20,60
LEM0605,20,0,0,20,20,60
RRC0553,0,0,20,20,20,60
RAG0275,20,0,0,20,20,60
JMC0925,20,0,0,20,20,60
TVS0050,20,0,0,20,20,60
ADC0391,20,0,0,20,20,60
KJJ0293,0,0,20,20,20,60
ONL0276,20,0,0,20,20,60
HAD0246,0,0,20,20,20,60
BTR0403,0,0,20,20,20,60
MSZ0310,20,0,0,20,20,60
AIS0405,20,0,0,20,20,60
RGH0728,20,0,0,20,20,60
DPS0262,20,0,0,20,20,60
SNC0187,0,0,20,20,20,60
MAD0496,20,0,0,20,20,60
BDV0168,20,0,0,20,20,60
DSB0731,20,0,0,20,20,60
DBW0483,20,0,0,20,20,60
UIR0043,20,0,0,20,20,60
LJR0523,20,0,0,20,20,60
AIP0982,0,0,20,20,20,60
CAM0681,0,0,20,20,20,60
IKP0472,0,0,20,20,20,60
MLL0598,0,0,20,20,20,60
JMD0520,0,0,20,20,20,60
TVS0006,20,0,0,20,20,60
AWM0764,20,0,0,20,20,60
PDH0716,0,0,20,20,20,60
OMS0101,20,0,0,20,20,60
KBP0008,20,0,0,20,20,60
SBD0913,20,0,0,20,20,60
IRT0491,20,0,0,20,20,60
DTP0379,20,0,0,20,20,60
AKR0057,0,0,20,20,20,60
FHO0630,20,0,0,20,20,60
KWC0004,20,0,0,20,20,60
BLS0678,20,0,0,20,20,60
HAM0985,20,0,0,20,20,60
IMB0481,20,0,0,20,20,60
BJP0134,0,0,20,20,20,60
MLM0950,0,0,20,20,20,60
WRM0963,20,0,0,20,20,60
LRR0148,0,0,20,20,20,60
CCA0046,0,0,20,20,20,60
IJM0776,0,0,20,20,20,60
WVB0539,20,0,0,20,20,60
CCM0136,0,0,20,20,20,60
BMT0528,0,0,20,20,20,60
FUM0015,20,0,0,20,20,60
CJF0802,20,0,0,20,20,60
EDA0684,20,0,0,20,20,60
NAH0503,20,0,0,20,20,60
MLD0755,20,0,0,20,20,60
JCR0921,20,0,0,20,20,60
ESR0693,0,0,20,20,20,60
NGO0690,20,0,0,20,20,60
ABC0253,20,0,0,20,20,60
SBN0495,20,0,0,20,20,60
EMS0317,20,0,0,20,20,60
WAS0254,20,0,0,20,20,60
DDA0476,20,0,0,20,20,60
ATP0662,0,0,20,20,20,60
DJB0159,20,0,0,20,20,60
MKP0861,20,0,0,20,20,60
BNG0237,20,0,0,20,20,60
HRB0351,0,0,20,20,20,60
QJR0688,0,0,20,20,20,60
PDW0259,20,0,0,20,20,60
SAB0781,0,0,20,20,20,60
WIQ0567,0,0,20,20,20,60
BMM0112,20,0,0,20,20,60
XHG0902,20,0,0,20,20,60
GQP0743,20,0,0,20,20,60
ALC0788,20,0,0,20,20,60
JMB0308,20,0,0,20,20,60
HWW0436,0,0,20,20,20,60
ZKS0899,0,0,20,20,20,60
SLB0049,20,0,0,20,20,60
HMM0108,0,0,20,20,20,60
MES0407,20,0,0,20,20,60
AKK0329,20,0,0,20,20,60
JCW0858,20,0,0,20,20,60
MIC0726,20,0,0,20,20,60
RRP0568,0,0,20,20,20,60
EHB0420,20,0,0,20,20,60
BMS0877,20,0,0,20,20,60
JXH0493,20,0,0,20,20,60
OCB0805,20,0,0,20,20,60
SDO0170,20,0,0,20,20,60
CAH0936,0,0,20,20,20,60
BAM0611,20,0,0,20,20,60
CKH0144,20,0,0,20,20,60
BER0314,20,0,0,20,20,60
MAD0753,20,0,0,20,20,60
DIB0285,0,0,20,20,20,60
RKD0604,20,0,0,20,20,60
MOS0047,0,0,20,20,20,60
BEH0615,0,0,20,20,20,60
RVC0232,20,0,0,20,20,60
LDB0090,20,0,0,20,20,60
WBC0315,20,0,0,20,20,60
NBC0412,20,0,0,20,20,60
GHH0288,0,0,20,20,20,60
KJS0618,20,0,0,20,20,60
MIL0255,20,0,0,20,20,60
SES0477,20,0,0,20,20,60
CQH0701,0,0,20,20,20,60
USH0199,0,0,20,20,20,60
PNL0301,0,0,20,20,20,60
HCV0478,20,0,0,20,20,60
IIA0092,20,0,0,20,20,60
ZDW0859,20,0,0,20,20,60
AQD0820,20,0,0,20,20,60
WJD0576,20,0,0,20,20,60
